-0.0430563 0.0539222 -1.10903 -0.0428853 0.0550426 0.689266 -1.884 0.0694439 -1.09196 -0.0478008 0.135326 -2.90385 1.76198 0.0644783 -1.11617 -0.0430563 0.0539222 -1.10903 -1.884 0.0694439 -1.09196 -0.0428853 0.0550426 0.689266 -1.88357 0.0694208 0.672003 -1.884 0.0694439 -1.09196 -3.68212 0.176579 0.672551 -3.68262 0.176618 -1.09145 1.76198 0.0644783 -1.11617 -0.0428853 0.0550426 0.689266 -0.0430563 0.0539222 -1.10903 1.76198 0.0644783 -1.11617 3.56986 0.162794 0.670471 1.76273 0.0656185 0.698696 1.71576 0.160769 -2.92676 1.76198 0.0644783 -1.11617 -0.0478008 0.135326 -2.90385 3.56785 0.162699 -1.0933 3.56986 0.162794 0.670471 1.76198 0.0644783 -1.11617 -0.0428853 0.0550426 0.689266 1.71223 0.164155 2.51209 -0.0512003 0.138629 2.48551 -1.88357 0.0694208 0.672003 -3.68212 0.176579 0.672551 -1.884 0.0694439 -1.09196 1.76273 0.0656185 0.698696 -0.0428853 0.0550426 0.689266 1.76198 0.0644783 -1.11617 1.76273 0.0656185 0.698696 1.71223 0.164155 2.51209 -0.0428853 0.0550426 0.689266 
-0.0429699 0.04528 -1.10644 -0.0427877 0.0462272 0.686521 -1.87192 0.057829 -1.09196 -0.0465813 0.113699 -2.89689 1.75568 0.0539449 -1.11234 -0.0429699 0.04528 -1.10644 -1.87192 0.057829 -1.09196 -0.0427877 0.0462272 0.686521 -1.87149 0.0578094 0.672004 -1.87192 0.057829 -1.09196 -3.66538 0.147513 0.672553 -3.66589 0.147547 -1.09145 1.75568 0.0539449 -1.11234 -0.0427877 0.0462272 0.686521 -0.0429699 0.04528 -1.10644 1.75568 0.0539449 -1.11234 3.5575 0.136429 0.670473 1.75645 0.0549089 0.694718 1.71708 0.135032 -2.91608 1.75568 0.0539449 -1.11234 -0.0465813 0.113699 -2.89689 3.55549 0.136348 -1.0933 3.5575 0.136429 0.670473 1.75568 0.0539449 -1.11234 -0.0427877 0.0462272 0.686521 1.71357 0.137895 2.50095 -0.0499671 0.11649 2.47808 -1.87149 0.0578094 0.672004 -3.66538 0.147513 0.672553 -1.87192 0.057829 -1.09196 1.75645 0.0549089 0.694718 -0.0427877 0.0462272 0.686521 1.75568 0.0539449 -1.11234 1.75645 0.0549089 0.694718 1.71357 0.137895 2.50095 -0.0427877 0.0462272 0.686521 
-0.0428894 0.0373983 -1.10406 -0.0426974 0.0381853 0.683984 -1.86079 0.0473938 -1.09196 -0.0455215 0.0939518 -2.89034 1.74987 0.0444026 -1.10881 -0.0428894 0.0373983 -1.10406 -1.86079 0.0473938 -1.09196 -0.0426974 0.0381853 0.683984 -1.86035 0.0473775 0.672004 -1.86079 0.0473938 -1.09196 -3.64971 0.121248 0.672554 -3.65022 0.121275 -1.09145 1.74987 0.0444026 -1.10881 -0.0426974 0.0381853 0.683984 -0.0428894 0.0373983 -1.10406 1.74987 0.0444026 -1.10881 3.54592 0.112468 0.670475 1.75065 0.0452034 0.69104 1.71822 0.111548 -2.90608 1.74987 0.0444026 -1.10881 -0.0455215 0.0939518 -2.89034 3.5439 0.112402 -1.09329 3.54592 0.112468 0.670475 1.74987 0.0444026 -1.10881 -0.0426974 0.0381853 0.683984 1.71472 0.113927 2.49052 -0.0488968 0.0962717 2.47108 -1.86035 0.0473775 0.672004 -3.64971 0.121248 0.672554 -1.86079 0.0473938 -1.09196 1.75065 0.0452034 0.69104 -0.0426974 0.0381853 0.683984 1.74987 0.0444026 -1.10881 1.75065 0.0452034 0.69104 1.71472 0.113927 2.49052 -0.0426974 0.0381853 0.683984 
-0.0428152 0.0302748 -1.10188 -0.0426148 0.0309153 0.681661 -1.85064 0.0380939 -1.09196 -0.0446071 0.0760886 -2.88425 1.74455 0.0358325 -1.10557 -0.0428152 0.0302748 -1.10188 -1.85064 0.0380939 -1.09196 -0.0426148 0.0309153 0.681661 -1.8502 0.0380804 0.672004 -1.85064 0.0380939 -1.09196 -3.63522 0.0977142 0.672555 -3.63573 0.0977369 -1.09145 1.74455 0.0358325 -1.10557 -0.0426148 0.0309153 0.681661 -0.0428152 0.0302748 -1.10188 1.74455 0.0358325 -1.10557 3.53518 0.0908867 0.670477 1.74534 0.0364844 0.687675 1.71919 0.0903152 -2.89683 1.74455 0.0358325 -1.10557 -0.0446071 0.0760886 -2.88425 3.53315 0.0908326 -1.09329 3.53518 0.0908867 0.670477 1.74455 0.0358325 -1.10557 -0.0426148 0.0309153 0.681661 1.71571 0.0922519 2.48087 -0.0479738 0.0779767 2.46458 -1.8502 0.0380804 0.672004 -3.63522 0.0977142 0.672555 -1.85064 0.0380939 -1.09196 1.74534 0.0364844 0.687675 -0.0426148 0.0309153 0.681661 1.74455 0.0358325 -1.10557 1.74534 0.0364844 0.687675 1.71571 0.0922519 2.48087 -0.0426148 0.0309153 0.681661 
-0.0427474 0.0239077 -1.09991 -0.0425401 0.024416 0.679563 -1.8415 0.0298886 -1.09196 -0.0438252 0.0601086 -2.87866 1.73975 0.0282162 -1.10265 -0.0427474 0.0239077 -1.09991 -1.8415 0.0298886 -1.09196 -0.0425401 0.024416 0.679563 -1.84106 0.0298777 0.672004 -1.8415 0.0298886 -1.09196 -3.622 0.0768496 0.672556 -3.62251 0.0768681 -1.09145 1.73975 0.0282162 -1.10265 -0.0425401 0.024416 0.679563 -0.0427474 0.0239077 -1.09991 1.73975 0.0282162 -1.10265 3.52538 0.0716572 0.670479 1.74055 0.0287333 0.684633 1.72001 0.0713305 -2.8884 1.73975 0.0282162 -1.10265 -0.0438252 0.0601086 -2.87866 3.52334 0.071614 -1.09329 3.52538 0.0716572 0.670479 1.73975 0.0282162 -1.10265 -0.0425401 0.024416 0.679563 1.71654 0.0728672 2.47206 -0.0471855 0.0616069 2.45861 -1.84106 0.0298777 0.672004 -3.622 0.0768496 0.672556 -1.8415 0.0298886 -1.09196 1.74055 0.0287333 0.684633 -0.0425401 0.024416 0.679563 1.73975 0.0282162 -1.10265 1.74055 0.0287333 0.684633 1.71654 0.0728672 2.47206 -0.0425401 0.024416 0.679563 
-0.0426867 0.0182952 -1.09816 -0.0424734 0.018686 0.677695 -1.83339 0.0227403 -1.09196 -0.043164 0.0460125 -2.87363 1.73547 0.0215378 -1.10005 -0.0426867 0.0182952 -1.09816 -1.83339 0.0227403 -1.09196 -0.0424734 0.018686 0.677695 -1.83295 0.0227319 0.672004 -1.83339 0.0227403 -1.09196 -3.61013 0.0585939 0.672556 -3.61065 0.0586078 -1.09145 1.73547 0.0215378 -1.10005 -0.0424734 0.018686 0.677695 -0.0426867 0.0182952 -1.09816 1.73547 0.0215378 -1.10005 3.51656 0.0547573 0.670481 1.73628 0.0219355 0.681925 1.72069 0.0545915 -2.88083 1.73547 0.0215378 -1.10005 -0.043164 0.0460125 -2.87363 3.51452 0.0547241 -1.09328 3.51656 0.0547573 0.670481 1.73547 0.0215378 -1.10005 -0.0424734 0.018686 0.677695 1.71724 0.0557727 2.46416 -0.0465195 0.0471641 2.45324 -1.83295 0.0227319 0.672004 -3.61013 0.0585939 0.672556 -1.83339 0.0227403 -1.09196 1.73628 0.0219355 0.681925 -0.0424734 0.018686 0.677695 1.73547 0.0215378 -1.10005 1.73628 0.0219355 0.681925 1.71724 0.0557727 2.46416 -0.0424734 0.018686 0.677695 
-0.0426333 0.0134353 -1.09663 -0.0424151 0.0137234 0.676063 -1.82632 0.0166154 -1.09196 -0.0426132 0.0337995 -2.86919 1.73174 0.0157817 -1.09778 -0.0426333 0.0134353 -1.09663 -1.82632 0.0166154 -1.09196 -0.0424151 0.0137234 0.676063 -1.82588 0.0166093 0.672004 -1.82632 0.0166154 -1.09196 -3.5997 0.0428911 0.672557 -3.60022 0.0429018 -1.09144 1.73174 0.0157817 -1.09778 -0.0424151 0.0137234 0.676063 -0.0426333 0.0134353 -1.09663 1.73174 0.0157817 -1.09778 3.50881 0.0401611 0.670482 1.73256 0.0160745 0.67956 1.72126 0.0400941 -2.87417 1.73174 0.0157817 -1.09778 -0.0426132 0.0337995 -2.86919 3.50676 0.0401368 -1.09328 3.50881 0.0401611 0.670482 1.73174 0.0157817 -1.09778 -0.0424151 0.0137234 0.676063 1.71781 0.0409648 2.45721 -0.0459656 0.0346485 2.44849 -1.82588 0.0166093 0.672004 -3.5997 0.0428911 0.672557 -1.82632 0.0166154 -1.09196 1.73256 0.0160745 0.67956 -0.0424151 0.0137234 0.676063 1.73174 0.0157817 -1.09778 1.73256 0.0160745 0.67956 1.71781 0.0409648 2.45721 -0.0424151 0.0137234 0.676063 
-0.0425877 0.00932667 -1.09533 -0.0423655 0.00952727 0.674673 -1.82032 0.0114841 -1.09196 -0.0421633 0.0234684 -2.86537 1.72857 0.0109346 -1.09584 -0.0425877 0.00932667 -1.09533 -1.82032 0.0114841 -1.09196 -0.0423655 0.00952727 0.674673 -1.81987 0.0114797 0.672004 -1.82032 0.0114841 -1.09196 -3.59077 0.0296916 0.672557 -3.59129 0.0296991 -1.09144 1.72857 0.0109346 -1.09584 -0.0423655 0.00952727 0.674673 -0.0425877 0.00932667 -1.09533 1.72857 0.0109346 -1.09584 3.50215 0.0278489 0.670484 1.72939 0.0111386 0.677546 1.72172 0.0278346 -2.86846 1.72857 0.0109346 -1.09584 -0.0421633 0.0234684 -2.86537 3.5001 0.0278317 -1.09328 3.50215 0.0278489 0.670484 1.72857 0.0109346 -1.09584 -0.0423655 0.00952727 0.674673 1.71828 0.028441 2.45125 -0.0455128 0.0240594 2.44442 -1.81987 0.0114797 0.672004 -3.59077 0.0296916 0.672557 -1.82032 0.0114841 -1.09196 1.72939 0.0111386 0.677546 -0.0423655 0.00952727 0.674673 1.72857 0.0109346 -1.09584 1.72939 0.0111386 0.677546 1.71828 0.028441 2.45125 -0.0423655 0.00952727 0.674673 
-0.0425498 0.00596717 -1.09426 -0.0423246 0.00609577 0.67353 -1.81539 0.00732115 -1.09196 -0.041806 0.0150177 -2.86221 1.72596 0.00698524 -1.09425 -0.0425498 0.00596717 -1.09426 -1.81539 0.00732115 -1.09196 -0.0423246 0.00609577 0.67353 -1.81494 0.00731849 0.672004 -1.81539 0.00732115 -1.09196 -3.58339 0.0189531 0.672557 -3.58391 0.0189574 -1.09144 1.72596 0.00698524 -1.09425 -0.0423246 0.00609577 0.67353 -0.0425498 0.00596717 -1.09426 1.72596 0.00698524 -1.09425 3.49665 0.0178016 0.670485 1.72679 0.00711622 0.675888 1.72208 0.0178093 -2.86375 1.72596 0.00698524 -1.09425 -0.041806 0.0150177 -2.86221 3.4946 0.017791 -1.09328 3.49665 0.0178016 0.670485 1.72596 0.00698524 -1.09425 -0.0423246 0.00609577 0.67353 1.71864 0.0181984 2.44633 -0.0451542 0.0153967 2.44104 -1.81494 0.00731849 0.672004 -3.58339 0.0189531 0.672557 -1.81539 0.00732115 -1.09196 1.72679 0.00711622 0.675888 -0.0423246 0.00609577 0.67353 1.72596 0.00698524 -1.09425 1.72679 0.00711622 0.675888 1.71864 0.0181984 2.44633 -0.0423246 0.00609577 0.67353 
-0.0425202 0.00335577 -1.09342 -0.0422927 0.00342819 0.672637 -1.81155 0.0041056 -1.09196 -0.0415352 0.00844654 -2.85972 1.72392 0.00392326 -1.09301 -0.0425202 0.00335577 -1.09342 -1.81155 0.0041056 -1.09196 -0.0422927 0.00342819 0.672637 -1.8111 0.00410375 0.672004 -1.81155 0.0041056 -1.09196 -3.5776 0.010639 0.672558 -3.57812 0.0106419 -1.09144 1.72392 0.00392326 -1.09301 -0.0422927 0.00342819 0.672637 -0.0425202 0.00335577 -1.09342 1.72392 0.00392326 -1.09301 3.49234 0.0100036 0.670486 1.72475 0.00399712 0.674594 1.72236 0.0100158 -2.86005 1.72392 0.00392326 -1.09301 -0.0415352 0.00844654 -2.85972 3.49028 0.00999749 -1.09327 3.49234 0.0100036 0.670486 1.72392 0.00392326 -1.09301 -0.0422927 0.00342819 0.672637 1.71892 0.010235 2.44247 -0.0448824 0.00865993 2.43839 -1.8111 0.00410375 0.672004 -3.5776 0.010639 0.672558 -1.81155 0.0041056 -1.09196 1.72475 0.00399712 0.674594 -0.0422927 0.00342819 0.672637 1.72392 0.00392326 -1.09301 1.72475 0.00399712 0.674594 1.71892 0.010235 2.44247 -0.0422927 0.00342819 0.672637 
-0.042499 0.00149146 -1.09282 -0.0422698 0.00152345 0.671997 -1.8088 0.00182067 -1.09196 -0.0413455 0.00375357 -2.85794 1.72246 0.00174207 -1.09212 -0.042499 0.00149146 -1.09282 -1.8088 0.00182067 -1.09196 -0.0422698 0.00152345 0.671997 -1.80835 0.00181971 0.672004 -1.8088 0.00182067 -1.09196 -3.57345 0.00472152 0.672558 -3.57397 0.00472307 -1.09144 1.72246 0.00174207 -1.09212 -0.0422698 0.00152345 0.671997 -0.042499 0.00149146 -1.09282 1.72246 0.00174207 -1.09212 3.48923 0.00444317 0.670486 1.7233 0.00177473 0.673666 1.72255 0.00445056 -2.85739 1.72246 0.00174207 -1.09212 -0.0413455 0.00375357 -2.85794 3.48717 0.00444043 -1.09327 3.48923 0.00444317 0.670486 1.72246 0.00174207 -1.09212 -0.0422698 0.00152345 0.671997 1.71911 0.00454828 2.43969 -0.044692 0.00384849 2.43648 -1.80835 0.00181971 0.672004 -3.57345 0.00472152 0.672558 -1.8088 0.00182067 -1.09196 1.7233 0.00177473 0.673666 -0.0422698 0.00152345 0.671997 1.72246 0.00174207 -1.09212 1.7233 0.00177473 0.673666 1.71911 0.00454828 2.43969 -0.0422698 0.00152345 0.671997 
-0.0424862 0.000372897 -1.09246 -0.042256 0.000380839 0.671612 -1.80714 0.000454366 -1.09196 -0.0412332 0.000938088 -2.85686 1.72158 0.000435243 -1.09159 -0.0424862 0.000372897 -1.09246 -1.80714 0.000454366 -1.09196 -0.042256 0.000380839 0.671612 -1.80669 0.000453934 0.672004 -1.80714 0.000454366 -1.09196 -3.57094 0.00117928 0.672558 -3.57146 0.00117958 -1.09144 1.72158 0.000435243 -1.09159 -0.042256 0.000380839 0.671612 -0.0424862 0.000372897 -1.09246 1.72158 0.000435243 -1.09159 3.48736 0.00111079 0.670487 1.72242 0.000443538 0.673108 1.72266 0.00111282 -2.85579 1.72158 0.000435243 -1.09159 -0.0412332 0.000938088 -2.85686 3.4853 0.00110972 -1.09327 3.48736 0.00111079 0.670487 1.72158 0.000435243 -1.09159 -0.042256 0.000380839 0.671612 1.71923 0.0011369 2.43802 -0.0445794 0.000961781 2.43533 -1.80669 0.000453934 0.672004 -3.57094 0.00117928 0.672558 -1.80714 0.000454366 -1.09196 1.72242 0.000443538 0.673108 -0.042256 0.000380839 0.671612 1.72158 0.000435243 -1.09159 1.72242 0.000443538 0.673108 1.71923 0.0011369 2.43802 -0.042256 0.000380839 0.671612 
-0.0424819 2.6822e-07 -1.09234 -0.0422514 8.44403e-08 0.671484 -1.80659 -1.56462e-07 -1.09196 -0.041196 -2.38418e-07 -2.8565 1.72129 4.96684e-08 -1.09141 -0.0424819 2.6822e-07 -1.09234 -1.80659 -1.56462e-07 -1.09196 -0.0422514 8.44403e-08 0.671484 -1.80614 -4.76837e-07 0.672004 -1.80659 -1.56462e-07 -1.09196 -3.57011 -2.38418e-07 0.672558 -3.57063 3.57628e-07 -1.09144 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 -0.0424819 2.6822e-07 -1.09234 1.72129 4.96684e-08 -1.09141 3.48674 2.15233e-12 0.670487 1.72213 8.94068e-08 0.672922 1.72269 2.38419e-07 -2.85525 1.72129 4.96684e-08 -1.09141 -0.041196 -2.38418e-07 -2.8565 3.48468 -1.19209e-07 -1.09327 3.48674 2.15233e-12 0.670487 1.72129 4.96684e-08 -1.09141 -0.0422514 8.44403e-08 0.671484 1.71926 7.45064e-08 2.43746 -0.0445422 -3.57628e-07 2.43494 -1.80614 -4.76837e-07 0.672004 -3.57011 -2.38418e-07 0.672558 -1.80659 -1.56462e-07 -1.09196 1.72213 8.94068e-08 0.672922 -0.0422514 8.44403e-08 0.671484 1.72129 4.96684e-08 -1.09141 1.72213 8.94068e-08 0.672922 1.71926 7.45064e-08 2.43746 -0.0422514 8.44403e-08 0.671484 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
